Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,HTR,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR,FTR
E0,2004-04-04,Liverpool,Blackburn,4,0,3.0,0.0,H,24.0,9.0,11.0,2.0,6.0,4.0,8.0,10.0,0.0,1.0,0.0,0.0,H
E0,2004-12-04,Liverpool,Charlton,0,1,0.0,0.0,D,25.0,6.0,16.0,3.0,7.0,4.0,12.0,17.0,1.0,0.0,0.0,0.0,A
E0,2004-04-17,Liverpool,Fulham,0,0,0.0,0.0,D,18.0,11.0,10.0,7.0,14.0,7.0,16.0,10.0,0.0,3.0,0.0,0.0,D
E0,2004-02-05,Liverpool,Middlesbrough,2,0,0.0,0.0,D,15.0,12.0,8.0,6.0,7.0,3.0,12.0,14.0,1.0,1.0,0.0,0.0,H
E0,2004-05-15,Liverpool,Newcastle,1,1,0.0,1.0,A,8.0,6.0,4.0,5.0,8.0,1.0,11.0,17.0,1.0,1.0,0.0,0.0,D
E0,2004-08-21,Liverpool,Man City,2,1,0.0,1.0,A,15.0,7.0,10.0,4.0,8.0,3.0,9.0,17.0,1.0,3.0,0.0,1.0,H
E0,2004-11-09,Liverpool,West Brom,3,0,2.0,0.0,H,16.0,9.0,9.0,5.0,8.0,6.0,9.0,11.0,0.0,0.0,0.0,0.0,H
E0,2004-09-25,Liverpool,Norwich,3,0,2.0,0.0,H,20.0,2.0,12.0,1.0,4.0,2.0,10.0,12.0,1.0,0.0,0.0,0.0,H
E0,2004-10-23,Liverpool,Charlton,2,0,0.0,0.0,D,17.0,3.0,7.0,1.0,12.0,0.0,9.0,11.0,0.0,1.0,0.0,0.0,H
E0,2004-06-11,Liverpool,Birmingham,0,1,0.0,0.0,D,17.0,6.0,8.0,1.0,4.0,5.0,19.0,17.0,3.0,1.0,0.0,0.0,A
E0,2004-11-13,Liverpool,Crystal Palace,3,2,2.0,1.0,H,18.0,4.0,5.0,4.0,7.0,1.0,13.0,17.0,1.0,3.0,0.0,0.0,H
E0,2004-11-28,Liverpool,Arsenal,2,1,1.0,0.0,H,11.0,3.0,7.0,2.0,6.0,0.0,6.0,16.0,0.0,2.0,0.0,0.0,H
E0,2004-12-14,Liverpool,Portsmouth,1,1,0.0,0.0,D,12.0,7.0,7.0,4.0,6.0,4.0,6.0,9.0,0.0,0.0,0.0,0.0,D
E0,2004-12-19,Liverpool,Newcastle,3,1,2.0,1.0,H,15.0,7.0,5.0,3.0,5.0,5.0,12.0,19.0,0.0,3.0,0.0,1.0,H
E0,2004-12-28,Liverpool,Southampton,1,0,1.0,0.0,H,19.0,3.0,11.0,2.0,7.0,3.0,6.0,12.0,0.0,3.0,0.0,0.0,H
E0,2005-01-01,Liverpool,Chelsea,0,1,0.0,0.0,D,14.0,8.0,7.0,7.0,3.0,2.0,14.0,16.0,2.0,2.0,0.0,0.0,A
E0,2005-01-15,Liverpool,Man United,0,1,0.0,1.0,A,13.0,5.0,5.0,2.0,9.0,4.0,12.0,25.0,2.0,4.0,0.0,1.0,A
E0,2005-05-02,Liverpool,Fulham,3,1,1.0,1.0,D,10.0,6.0,7.0,2.0,4.0,3.0,12.0,13.0,1.0,4.0,0.0,0.0,H
E0,2005-03-16,Liverpool,Blackburn,0,0,0.0,0.0,D,7.0,5.0,2.0,2.0,11.0,3.0,12.0,13.0,1.0,1.0,0.0,0.0,D
E0,2005-03-20,Liverpool,Everton,2,1,2.0,0.0,H,15.0,4.0,8.0,2.0,5.0,1.0,13.0,15.0,1.0,4.0,1.0,0.0,H
E0,2005-02-04,Liverpool,Bolton,1,0,0.0,0.0,D,10.0,13.0,7.0,5.0,4.0,12.0,6.0,13.0,1.0,3.0,0.0,0.0,H
E0,2005-04-16,Liverpool,Tottenham,2,2,1.0,1.0,D,18.0,9.0,7.0,6.0,12.0,3.0,5.0,7.0,0.0,0.0,0.0,0.0,D
E0,2005-04-30,Liverpool,Middlesbrough,1,1,0.0,1.0,A,12.0,6.0,6.0,3.0,7.0,4.0,10.0,20.0,2.0,3.0,0.0,0.0,D
E0,2005-05-15,Liverpool,Aston Villa,2,1,2.0,0.0,H,15.0,13.0,7.0,4.0,9.0,5.0,10.0,16.0,0.0,0.0,0.0,0.0,H
E0,2005-08-20,Liverpool,Sunderland,1,0,1.0,0.0,H,15.0,2.0,6.0,0.0,5.0,5.0,8.0,20.0,2.0,3.0,0.0,1.0,H
E0,2005-09-18,Liverpool,Man United,0,0,0.0,0.0,D,9.0,4.0,3.0,1.0,4.0,2.0,24.0,15.0,2.0,2.0,0.0,0.0,D
E0,2005-02-10,Liverpool,Chelsea,1,4,1.0,2.0,A,11.0,7.0,5.0,5.0,4.0,2.0,15.0,17.0,1.0,3.0,0.0,0.0,A
E0,2005-10-15,Liverpool,Blackburn,1,0,0.0,0.0,D,19.0,4.0,5.0,1.0,9.0,2.0,8.0,22.0,0.0,3.0,0.0,1.0,H
E0,2005-10-29,Liverpool,West Ham,2,0,1.0,0.0,H,17.0,4.0,9.0,2.0,10.0,5.0,15.0,13.0,2.0,0.0,0.0,0.0,H
E0,2005-11-19,Liverpool,Portsmouth,3,0,2.0,0.0,H,15.0,7.0,11.0,5.0,7.0,6.0,7.0,8.0,1.0,1.0,0.0,0.0,H
E0,2005-03-12,Liverpool,Wigan,3,0,2.0,0.0,H,16.0,10.0,12.0,6.0,11.0,6.0,16.0,15.0,1.0,2.0,0.0,0.0,H
E0,2005-10-12,Liverpool,Middlesbrough,2,0,0.0,0.0,D,23.0,6.0,13.0,3.0,11.0,2.0,10.0,18.0,1.0,2.0,0.0,1.0,H
E0,2005-12-26,Liverpool,Newcastle,2,0,2.0,0.0,H,21.0,2.0,11.0,2.0,7.0,4.0,9.0,13.0,1.0,0.0,0.0,1.0,H
E0,2005-12-31,Liverpool,West Brom,1,0,0.0,0.0,D,27.0,4.0,13.0,0.0,10.0,1.0,8.0,12.0,0.0,0.0,0.0,0.0,H
E0,2006-01-14,Liverpool,Tottenham,1,0,0.0,0.0,D,16.0,6.0,12.0,2.0,10.0,7.0,8.0,12.0,0.0,1.0,0.0,1.0,H
E0,2006-01-02,Liverpool,Birmingham,1,1,0.0,0.0,D,24.0,3.0,10.0,2.0,11.0,3.0,13.0,12.0,0.0,0.0,0.0,1.0,D
E0,2006-02-14,Liverpool,Arsenal,1,0,0.0,0.0,D,22.0,6.0,9.0,2.0,13.0,1.0,12.0,15.0,0.0,1.0,0.0,0.0,H
E0,2006-02-26,Liverpool,Man City,1,0,1.0,0.0,H,20.0,6.0,12.0,3.0,12.0,2.0,4.0,16.0,0.0,2.0,0.0,1.0,H
E0,2006-04-03,Liverpool,Charlton,0,0,0.0,0.0,D,21.0,3.0,10.0,1.0,12.0,5.0,5.0,14.0,1.0,1.0,0.0,0.0,D
E0,2006-03-15,Liverpool,Fulham,5,1,2.0,1.0,H,19.0,8.0,10.0,4.0,8.0,2.0,8.0,12.0,0.0,3.0,0.0,0.0,H
E0,2006-03-25,Liverpool,Everton,3,1,1.0,0.0,H,17.0,8.0,10.0,5.0,5.0,3.0,12.0,25.0,3.0,7.0,1.0,1.0,H
E0,2006-09-04,Liverpool,Bolton,1,0,1.0,0.0,H,17.0,7.0,7.0,4.0,3.0,2.0,6.0,6.0,1.0,1.0,0.0,0.0,H
E0,2006-04-29,Liverpool,Aston Villa,3,1,1.0,0.0,H,15.0,7.0,9.0,3.0,6.0,5.0,7.0,11.0,0.0,0.0,0.0,0.0,H
E0,2006-08-26,Liverpool,West Ham,2,1,2.0,1.0,H,19.0,8.0,8.0,3.0,6.0,1.0,15.0,6.0,1.0,0.0,0.0,0.0,H
E0,2006-09-20,Liverpool,Newcastle,2,0,1.0,0.0,H,22.0,11.0,11.0,6.0,8.0,6.0,12.0,13.0,1.0,1.0,0.0,0.0,H
E0,2006-09-23,Liverpool,Tottenham,3,0,0.0,0.0,D,14.0,5.0,6.0,1.0,6.0,0.0,12.0,9.0,1.0,0.0,0.0,0.0,H
E0,2006-10-14,Liverpool,Blackburn,1,1,0.0,1.0,A,18.0,5.0,9.0,3.0,8.0,1.0,6.0,15.0,1.0,3.0,0.0,0.0,D
E0,2006-10-28,Liverpool,Aston Villa,3,1,3.0,0.0,H,19.0,7.0,6.0,5.0,8.0,4.0,11.0,17.0,0.0,1.0,0.0,0.0,H
E0,2006-04-11,Liverpool,Reading,2,0,1.0,0.0,H,21.0,5.0,10.0,2.0,9.0,6.0,8.0,14.0,0.0,2.0,0.0,0.0,H
E0,2006-11-25,Liverpool,Man City,1,0,0.0,0.0,D,12.0,6.0,6.0,2.0,8.0,2.0,9.0,20.0,2.0,1.0,0.0,0.0,H
E0,2006-11-29,Liverpool,Portsmouth,0,0,0.0,0.0,D,15.0,3.0,4.0,1.0,5.0,1.0,13.0,13.0,1.0,3.0,0.0,0.0,D
E0,2006-09-12,Liverpool,Fulham,4,0,0.0,0.0,D,32.0,5.0,19.0,3.0,14.0,1.0,7.0,8.0,1.0,1.0,0.0,0.0,H
E0,2006-12-23,Liverpool,Watford,2,0,0.0,0.0,D,15.0,7.0,10.0,4.0,7.0,6.0,10.0,17.0,0.0,0.0,0.0,0.0,H
E0,2007-01-01,Liverpool,Bolton,3,0,0.0,0.0,D,19.0,1.0,9.0,0.0,8.0,8.0,18.0,12.0,0.0,3.0,0.0,0.0,H
E0,2007-01-20,Liverpool,Chelsea,2,0,2.0,0.0,H,17.0,11.0,8.0,3.0,3.0,7.0,10.0,17.0,0.0,1.0,0.0,0.0,H
E0,2007-03-02,Liverpool,Everton,0,0,0.0,0.0,D,25.0,6.0,10.0,4.0,6.0,4.0,13.0,18.0,0.0,3.0,0.0,0.0,D
E0,2007-02-24,Liverpool,Sheffield United,4,0,2.0,0.0,H,8.0,6.0,4.0,2.0,5.0,1.0,12.0,9.0,0.0,2.0,0.0,0.0,H
E0,2007-03-03,Liverpool,Man United,0,1,0.0,0.0,D,15.0,5.0,8.0,3.0,12.0,2.0,11.0,12.0,2.0,2.0,0.0,1.0,A
E0,2007-03-31,Liverpool,Arsenal,4,1,2.0,0.0,H,12.0,11.0,7.0,3.0,2.0,7.0,17.0,8.0,1.0,3.0,0.0,0.0,H
E0,2007-04-18,Liverpool,Middlesbrough,2,0,0.0,0.0,D,18.0,5.0,7.0,2.0,8.0,2.0,8.0,13.0,0.0,1.0,0.0,0.0,H
E0,2007-04-21,Liverpool,Wigan,2,0,1.0,0.0,H,23.0,4.0,12.0,3.0,12.0,3.0,10.0,10.0,2.0,2.0,0.0,0.0,H
E0,2007-05-13,Liverpool,Charlton,2,2,0.0,1.0,A,22.0,8.0,7.0,4.0,9.0,2.0,5.0,12.0,0.0,0.0,0.0,0.0,D
E0,2007-08-19,Liverpool,Chelsea,1,1,1.0,0.0,H,18.0,6.0,8.0,2.0,5.0,2.0,11.0,16.0,4.0,5.0,0.0,0.0,D
E0,2007-01-09,Liverpool,Derby,6,0,2.0,0.0,H,20.0,8.0,10.0,3.0,4.0,2.0,10.0,14.0,0.0,1.0,0.0,0.0,H
E0,2007-09-22,Liverpool,Birmingham,0,0,0.0,0.0,D,18.0,5.0,4.0,2.0,11.0,2.0,3.0,10.0,0.0,2.0,0.0,0.0,D
E0,2007-07-10,Liverpool,Tottenham,2,2,1.0,1.0,D,21.0,11.0,9.0,6.0,5.0,3.0,18.0,10.0,0.0,1.0,0.0,0.0,D
E0,2007-10-28,Liverpool,Arsenal,1,1,1.0,0.0,H,11.0,11.0,8.0,4.0,4.0,1.0,16.0,10.0,3.0,3.0,0.0,0.0,D
E0,2007-10-11,Liverpool,Fulham,2,0,0.0,0.0,D,20.0,5.0,12.0,3.0,8.0,2.0,9.0,12.0,0.0,2.0,0.0,0.0,H
E0,2007-02-12,Liverpool,Bolton,4,0,2.0,0.0,H,23.0,6.0,14.0,3.0,5.0,5.0,11.0,14.0,0.0,3.0,0.0,0.0,H
E0,2007-12-16,Liverpool,Man United,0,1,0.0,1.0,A,19.0,5.0,6.0,3.0,3.0,3.0,14.0,13.0,2.0,3.0,0.0,0.0,A
E0,2007-12-22,Liverpool,Portsmouth,4,1,2.0,0.0,H,14.0,9.0,7.0,3.0,3.0,1.0,13.0,11.0,1.0,2.0,0.0,0.0,H
E0,2008-02-01,Liverpool,Wigan,1,1,0.0,0.0,D,15.0,6.0,11.0,1.0,4.0,1.0,13.0,16.0,2.0,1.0,0.0,0.0,D
E0,2008-01-21,Liverpool,Aston Villa,2,2,1.0,0.0,H,17.0,4.0,7.0,3.0,8.0,2.0,11.0,15.0,2.0,2.0,0.0,0.0,D
E0,2008-02-02,Liverpool,Sunderland,3,0,0.0,0.0,D,14.0,6.0,11.0,3.0,4.0,1.0,8.0,10.0,1.0,2.0,0.0,0.0,H
E0,2008-02-23,Liverpool,Middlesbrough,3,2,2.0,1.0,H,13.0,6.0,8.0,3.0,6.0,2.0,8.0,11.0,2.0,5.0,0.0,1.0,H
E0,2008-05-03,Liverpool,West Ham,4,0,1.0,0.0,H,20.0,2.0,11.0,2.0,16.0,3.0,9.0,15.0,0.0,3.0,0.0,0.0,H
E0,2008-08-03,Liverpool,Newcastle,3,0,2.0,0.0,H,15.0,6.0,13.0,4.0,12.0,8.0,8.0,7.0,1.0,0.0,0.0,0.0,H
E0,2008-03-15,Liverpool,Reading,2,1,1.0,1.0,D,19.0,7.0,8.0,3.0,7.0,2.0,7.0,22.0,0.0,5.0,0.0,0.0,H
E0,2008-03-30,Liverpool,Everton,1,0,1.0,0.0,H,15.0,3.0,9.0,2.0,11.0,4.0,13.0,14.0,1.0,4.0,0.0,0.0,H
E0,2008-04-13,Liverpool,Blackburn,3,1,0.0,0.0,D,17.0,7.0,9.0,3.0,5.0,1.0,12.0,10.0,1.0,0.0,0.0,0.0,H
E0,2008-04-05,Liverpool,Man City,1,0,0.0,0.0,D,23.0,4.0,10.0,3.0,12.0,5.0,9.0,5.0,0.0,0.0,0.0,0.0,H
E0,2008-08-23,Liverpool,Middlesbrough,2,1,0.0,0.0,D,16.0,9.0,8.0,4.0,14.0,3.0,10.0,12.0,2.0,1.0,0.0,0.0,H
E0,2008-09-13,Liverpool,Man United,2,1,1.0,1.0,D,16.0,7.0,11.0,3.0,5.0,4.0,10.0,18.0,0.0,3.0,0.0,1.0,H
E0,2008-09-20,Liverpool,Stoke,0,0,0.0,0.0,D,27.0,3.0,11.0,2.0,20.0,3.0,8.0,10.0,1.0,1.0,0.0,0.0,D
E0,2008-10-18,Liverpool,Wigan,3,2,1.0,2.0,A,17.0,7.0,7.0,4.0,5.0,2.0,10.0,13.0,1.0,1.0,0.0,1.0,H
E0,2008-10-29,Liverpool,Portsmouth,1,0,0.0,0.0,D,21.0,4.0,10.0,1.0,7.0,1.0,13.0,12.0,0.0,3.0,0.0,0.0,H
E0,2008-08-11,Liverpool,West Brom,3,0,2.0,0.0,H,11.0,4.0,10.0,2.0,3.0,7.0,10.0,8.0,2.0,1.0,0.0,0.0,H
E0,2008-11-22,Liverpool,Fulham,0,0,0.0,0.0,D,18.0,6.0,7.0,6.0,9.0,3.0,7.0,6.0,0.0,0.0,0.0,0.0,D
E0,2008-01-12,Liverpool,West Ham,0,0,0.0,0.0,D,21.0,7.0,8.0,3.0,17.0,5.0,5.0,7.0,1.0,1.0,0.0,0.0,D
E0,2008-12-13,Liverpool,Hull,2,2,2.0,2.0,D,22.0,9.0,10.0,3.0,8.0,4.0,12.0,8.0,3.0,3.0,0.0,0.0,D
E0,2008-12-26,Liverpool,Bolton,3,0,1.0,0.0,H,18.0,4.0,8.0,2.0,16.0,3.0,7.0,12.0,1.0,3.0,0.0,0.0,H
E0,2009-01-19,Liverpool,Everton,1,1,0.0,0.0,D,9.0,7.0,5.0,6.0,4.0,4.0,19.0,15.0,0.0,2.0,0.0,0.0,D
E0,2009-01-02,Liverpool,Chelsea,2,0,0.0,0.0,D,21.0,4.0,15.0,1.0,12.0,1.0,20.0,15.0,4.0,3.0,0.0,1.0,H
E0,2009-02-22,Liverpool,Man City,1,1,0.0,0.0,D,18.0,10.0,5.0,4.0,6.0,4.0,10.0,13.0,1.0,2.0,0.0,0.0,D
E0,2009-03-03,Liverpool,Sunderland,2,0,0.0,0.0,D,22.0,5.0,12.0,2.0,6.0,2.0,9.0,6.0,1.0,1.0,0.0,0.0,H
E0,2009-03-22,Liverpool,Aston Villa,5,0,3.0,0.0,H,14.0,6.0,7.0,4.0,4.0,6.0,10.0,13.0,1.0,3.0,0.0,1.0,H
E0,2009-11-04,Liverpool,Blackburn,4,0,2.0,0.0,H,22.0,7.0,12.0,5.0,7.0,2.0,6.0,13.0,2.0,1.0,0.0,0.0,H
E0,2009-04-21,Liverpool,Arsenal,4,4,0.0,1.0,A,22.0,8.0,15.0,4.0,12.0,0.0,10.0,12.0,0.0,1.0,0.0,0.0,D
E0,2009-03-05,Liverpool,Newcastle,3,0,2.0,0.0,H,25.0,3.0,11.0,3.0,7.0,1.0,6.0,8.0,0.0,2.0,0.0,1.0,H
E0,2009-05-24,Liverpool,Tottenham,3,1,1.0,0.0,H,20.0,8.0,9.0,4.0,9.0,2.0,14.0,4.0,0.0,1.0,0.0,0.0,H
E0,2009-08-19,Liverpool,Stoke,4,0,2.0,0.0,H,18.0,6.0,13.0,3.0,11.0,5.0,10.0,9.0,0.0,1.0,0.0,0.0,H
E0,2009-08-24,Liverpool,Aston Villa,1,3,0.0,2.0,A,21.0,7.0,12.0,4.0,10.0,4.0,15.0,11.0,3.0,2.0,0.0,0.0,A
E0,2009-12-09,Liverpool,Burnley,4,0,2.0,0.0,H,27.0,6.0,16.0,3.0,7.0,5.0,8.0,10.0,0.0,2.0,0.0,0.0,H
E0,2009-09-26,Liverpool,Hull,6,1,2.0,1.0,H,22.0,7.0,14.0,3.0,13.0,2.0,10.0,3.0,1.0,4.0,0.0,0.0,H
E0,2009-10-25,Liverpool,Man United,2,0,0.0,0.0,D,11.0,7.0,6.0,5.0,5.0,1.0,20.0,11.0,2.0,3.0,1.0,1.0,H
E0,2009-09-11,Liverpool,Birmingham,2,2,1.0,2.0,A,27.0,5.0,14.0,2.0,11.0,1.0,7.0,9.0,1.0,2.0,0.0,0.0,D
E0,2009-11-21,Liverpool,Man City,2,2,0.0,0.0,D,10.0,9.0,6.0,6.0,7.0,3.0,9.0,13.0,2.0,0.0,0.0,0.0,D
E0,2009-12-13,Liverpool,Arsenal,1,2,1.0,0.0,H,6.0,7.0,3.0,5.0,3.0,4.0,19.0,16.0,3.0,3.0,0.0,0.0,A
E0,2009-12-16,Liverpool,Wigan,2,1,1.0,0.0,H,12.0,8.0,7.0,5.0,13.0,0.0,12.0,11.0,1.0,1.0,0.0,0.0,H
E0,2009-12-26,Liverpool,Wolves,2,0,0.0,0.0,D,14.0,6.0,10.0,2.0,7.0,1.0,9.0,10.0,0.0,1.0,0.0,1.0,H
E0,2010-01-20,Liverpool,Tottenham,2,0,1.0,0.0,H,13.0,7.0,5.0,5.0,2.0,3.0,11.0,17.0,2.0,3.0,0.0,0.0,H
E0,2010-01-30,Liverpool,Bolton,2,0,1.0,0.0,H,13.0,4.0,6.0,1.0,11.0,3.0,12.0,10.0,1.0,3.0,0.0,0.0,H
E0,2010-06-02,Liverpool,Everton,1,0,0.0,0.0,D,9.0,6.0,4.0,3.0,8.0,8.0,11.0,23.0,3.0,3.0,1.0,1.0,H
E0,2010-02-28,Liverpool,Blackburn,2,1,2.0,1.0,H,12.0,12.0,6.0,7.0,4.0,5.0,10.0,22.0,1.0,5.0,0.0,0.0,H
E0,2010-03-15,Liverpool,Portsmouth,4,1,3.0,0.0,H,23.0,7.0,12.0,3.0,8.0,4.0,10.0,15.0,0.0,2.0,0.0,0.0,H
E0,2010-03-28,Liverpool,Sunderland,3,0,2.0,0.0,H,25.0,7.0,16.0,2.0,9.0,2.0,11.0,9.0,0.0,1.0,0.0,0.0,H
E0,2010-11-04,Liverpool,Fulham,0,0,0.0,0.0,D,18.0,2.0,9.0,2.0,10.0,1.0,6.0,16.0,1.0,3.0,0.0,0.0,D
E0,2010-04-19,Liverpool,West Ham,3,0,2.0,0.0,H,17.0,6.0,8.0,2.0,9.0,2.0,8.0,12.0,0.0,2.0,0.0,0.0,H
E0,2010-02-05,Liverpool,Chelsea,0,2,0.0,1.0,A,7.0,15.0,2.0,11.0,9.0,5.0,7.0,7.0,1.0,2.0,0.0,0.0,A
E0,2010-08-15,Liverpool,Arsenal,1,1,0.0,0.0,D,7.0,14.0,4.0,7.0,9.0,11.0,13.0,15.0,1.0,3.0,1.0,1.0,D
E0,2010-08-29,Liverpool,West Brom,1,0,0.0,0.0,D,11.0,14.0,7.0,5.0,7.0,6.0,9.0,8.0,0.0,0.0,0.0,1.0,H
E0,2010-09-25,Liverpool,Sunderland,2,2,1.0,1.0,D,13.0,10.0,5.0,1.0,3.0,3.0,15.0,7.0,3.0,1.0,0.0,0.0,D
E0,2010-03-10,Liverpool,Blackpool,1,2,0.0,2.0,A,19.0,11.0,10.0,7.0,5.0,2.0,11.0,10.0,2.0,1.0,0.0,0.0,A
E0,2010-10-24,Liverpool,Blackburn,2,1,0.0,0.0,D,17.0,4.0,10.0,2.0,15.0,4.0,17.0,12.0,2.0,3.0,0.0,0.0,H
E0,2010-07-11,Liverpool,Chelsea,2,0,2.0,0.0,H,9.0,11.0,7.0,7.0,2.0,5.0,15.0,17.0,0.0,2.0,0.0,0.0,H
E0,2010-11-20,Liverpool,West Ham,3,0,3.0,0.0,H,19.0,6.0,11.0,1.0,10.0,2.0,8.0,8.0,0.0,1.0,0.0,0.0,H
E0,2010-06-12,Liverpool,Aston Villa,3,0,2.0,0.0,H,12.0,5.0,7.0,2.0,4.0,3.0,12.0,13.0,0.0,1.0,0.0,0.0,H
E0,2010-12-29,Liverpool,Wolves,0,1,0.0,0.0,D,9.0,7.0,5.0,3.0,2.0,8.0,8.0,11.0,1.0,1.0,0.0,0.0,A
E0,2011-01-01,Liverpool,Bolton,2,1,0.0,1.0,A,16.0,10.0,7.0,4.0,7.0,4.0,11.0,16.0,2.0,2.0,0.0,0.0,H
E0,2011-01-16,Liverpool,Everton,2,2,1.0,0.0,H,19.0,10.0,14.0,5.0,10.0,6.0,16.0,17.0,3.0,0.0,0.0,0.0,D
E0,2011-01-26,Liverpool,Fulham,1,0,0.0,0.0,D,11.0,12.0,7.0,8.0,6.0,2.0,11.0,10.0,0.0,0.0,0.0,0.0,H
E0,2011-02-02,Liverpool,Stoke,2,0,0.0,0.0,D,13.0,6.0,9.0,1.0,7.0,0.0,6.0,8.0,1.0,4.0,0.0,0.0,H
E0,2011-12-02,Liverpool,Wigan,1,1,1.0,0.0,H,13.0,8.0,5.0,2.0,8.0,5.0,11.0,17.0,1.0,3.0,0.0,0.0,D
E0,2011-06-03,Liverpool,Man United,3,1,2.0,0.0,H,17.0,12.0,10.0,7.0,6.0,4.0,12.0,12.0,2.0,3.0,0.0,0.0,H
E0,2011-11-04,Liverpool,Man City,3,0,3.0,0.0,H,15.0,13.0,7.0,4.0,6.0,2.0,6.0,3.0,1.0,0.0,0.0,0.0,H
E0,2011-04-23,Liverpool,Birmingham,5,0,2.0,0.0,H,17.0,10.0,13.0,6.0,5.0,2.0,7.0,12.0,1.0,0.0,0.0,0.0,H
E0,2011-01-05,Liverpool,Newcastle,3,0,1.0,0.0,H,9.0,7.0,5.0,3.0,3.0,12.0,15.0,10.0,1.0,2.0,0.0,0.0,H
E0,2011-05-15,Liverpool,Tottenham,0,2,0.0,1.0,A,10.0,8.0,2.0,4.0,11.0,5.0,13.0,7.0,2.0,1.0,0.0,0.0,A
E0,2011-08-13,Liverpool,Sunderland,1,1,1.0,0.0,H,11.0,15.0,4.0,6.0,6.0,3.0,17.0,12.0,4.0,4.0,0.0,0.0,D
E0,2011-08-27,Liverpool,Bolton,3,1,1.0,0.0,H,17.0,7.0,9.0,4.0,12.0,6.0,5.0,7.0,0.0,2.0,0.0,0.0,H
E0,2011-09-24,Liverpool,Wolves,2,1,2.0,0.0,H,14.0,11.0,6.0,6.0,7.0,2.0,15.0,6.0,3.0,4.0,0.0,0.0,H
E0,2011-10-15,Liverpool,Man United,1,1,0.0,0.0,D,14.0,10.0,8.0,3.0,8.0,3.0,8.0,11.0,1.0,3.0,0.0,0.0,D
E0,2011-10-22,Liverpool,Norwich,1,1,1.0,0.0,H,25.0,12.0,15.0,10.0,10.0,3.0,6.0,8.0,0.0,1.0,0.0,0.0,D
E0,2011-05-11,Liverpool,Swansea,0,0,0.0,0.0,D,18.0,9.0,10.0,3.0,11.0,4.0,13.0,5.0,2.0,1.0,0.0,0.0,D
E0,2011-11-27,Liverpool,Man City,1,1,1.0,1.0,D,17.0,7.0,9.0,3.0,8.0,5.0,11.0,13.0,1.0,4.0,0.0,1.0,D
E0,2011-10-12,Liverpool,QPR,1,0,0.0,0.0,D,21.0,6.0,15.0,2.0,17.0,5.0,12.0,5.0,2.0,0.0,0.0,0.0,H
E0,2011-12-26,Liverpool,Blackburn,1,1,0.0,1.0,A,28.0,5.0,13.0,2.0,9.0,2.0,5.0,15.0,1.0,0.0,0.0,0.0,D
E0,2011-12-30,Liverpool,Newcastle,3,1,1.0,1.0,D,15.0,5.0,7.0,2.0,7.0,0.0,7.0,11.0,0.0,2.0,0.0,0.0,H
E0,2012-01-14,Liverpool,Stoke,0,0,0.0,0.0,D,13.0,3.0,5.0,1.0,11.0,1.0,6.0,11.0,0.0,3.0,0.0,0.0,D
E0,2012-06-02,Liverpool,Tottenham,0,0,0.0,0.0,D,15.0,9.0,10.0,6.0,7.0,4.0,6.0,11.0,2.0,2.0,0.0,0.0,D
E0,2012-03-03,Liverpool,Arsenal,1,2,1.0,1.0,D,12.0,10.0,4.0,7.0,12.0,0.0,11.0,9.0,0.0,1.0,0.0,0.0,A
E0,2012-03-13,Liverpool,Everton,3,0,1.0,0.0,H,15.0,5.0,10.0,3.0,4.0,4.0,6.0,7.0,1.0,4.0,0.0,0.0,H
E0,2012-03-24,Liverpool,Wigan,1,2,0.0,1.0,A,12.0,6.0,9.0,5.0,6.0,0.0,14.0,10.0,1.0,2.0,0.0,0.0,A
E0,2012-07-04,Liverpool,Aston Villa,1,1,0.0,1.0,A,21.0,5.0,5.0,3.0,11.0,3.0,4.0,9.0,1.0,1.0,0.0,0.0,D
E0,2012-04-22,Liverpool,West Brom,0,1,0.0,0.0,D,28.0,9.0,12.0,4.0,15.0,3.0,10.0,8.0,2.0,0.0,0.0,0.0,A
E0,2012-01-05,Liverpool,Fulham,0,1,0.0,1.0,A,18.0,7.0,5.0,4.0,5.0,4.0,11.0,7.0,0.0,0.0,0.0,0.0,A
