Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,HTR,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR,FTR
E0,2004-03-14,Southampton,Liverpool,2,0,0.0,0.0,D,7.0,18.0,3.0,12.0,1.0,7.0,20.0,8.0,3.0,1.0,0.0,0.0,H
E0,2004-03-28,Leicester,Liverpool,0,0,0.0,0.0,D,13.0,19.0,9.0,12.0,7.0,10.0,15.0,20.0,4.0,3.0,0.0,0.0,D
E0,2004-09-04,Arsenal,Liverpool,4,2,1.0,2.0,A,12.0,12.0,7.0,5.0,2.0,8.0,16.0,9.0,3.0,1.0,0.0,0.0,H
E0,2004-04-24,Man United,Liverpool,0,1,0.0,0.0,D,11.0,9.0,4.0,4.0,3.0,4.0,19.0,15.0,2.0,1.0,0.0,0.0,A
E0,2004-08-05,Birmingham,Liverpool,0,3,0.0,1.0,A,3.0,15.0,2.0,8.0,3.0,5.0,11.0,12.0,2.0,0.0,1.0,0.0,A
E0,2004-08-14,Tottenham,Liverpool,1,1,0.0,1.0,A,14.0,16.0,7.0,8.0,3.0,8.0,17.0,11.0,3.0,1.0,0.0,0.0,D
E0,2004-08-29,Bolton,Liverpool,1,0,1.0,0.0,H,10.0,7.0,8.0,2.0,5.0,2.0,15.0,14.0,2.0,0.0,0.0,0.0,H
E0,2004-09-20,Man United,Liverpool,2,1,1.0,0.0,H,14.0,6.0,9.0,3.0,7.0,2.0,22.0,15.0,1.0,2.0,0.0,0.0,H
E0,2004-03-10,Chelsea,Liverpool,1,0,0.0,0.0,D,13.0,5.0,5.0,3.0,11.0,2.0,14.0,20.0,0.0,1.0,0.0,0.0,H
E0,2004-10-16,Fulham,Liverpool,2,4,2.0,0.0,H,5.0,10.0,3.0,3.0,3.0,6.0,12.0,14.0,1.0,3.0,0.0,1.0,A
E0,2004-10-30,Blackburn,Liverpool,2,2,2.0,1.0,H,8.0,13.0,7.0,9.0,6.0,6.0,14.0,11.0,2.0,1.0,0.0,0.0,D
E0,2004-11-20,Middlesbrough,Liverpool,2,0,1.0,0.0,H,14.0,17.0,6.0,10.0,3.0,5.0,14.0,10.0,3.0,2.0,0.0,0.0,H
E0,2004-04-12,Aston Villa,Liverpool,1,1,1.0,1.0,D,3.0,12.0,2.0,7.0,3.0,9.0,10.0,10.0,1.0,0.0,0.0,0.0,D
E0,2004-11-12,Everton,Liverpool,1,0,0.0,0.0,D,6.0,16.0,2.0,5.0,2.0,7.0,12.0,14.0,2.0,3.0,0.0,0.0,H
E0,2004-12-26,West Brom,Liverpool,0,5,0.0,1.0,A,2.0,16.0,1.0,8.0,4.0,11.0,12.0,13.0,0.0,0.0,1.0,0.0,A
E0,2005-03-01,Norwich,Liverpool,1,2,0.0,0.0,D,7.0,11.0,4.0,6.0,5.0,2.0,16.0,19.0,2.0,3.0,0.0,0.0,A
E0,2005-01-22,Southampton,Liverpool,2,0,2.0,0.0,H,11.0,11.0,7.0,2.0,6.0,3.0,10.0,12.0,1.0,2.0,0.0,0.0,H
E0,2005-01-02,Charlton,Liverpool,1,2,1.0,0.0,H,4.0,19.0,3.0,7.0,3.0,7.0,11.0,15.0,0.0,0.0,0.0,0.0,A
E0,2005-12-02,Birmingham,Liverpool,2,0,2.0,0.0,H,5.0,6.0,3.0,2.0,10.0,4.0,16.0,10.0,2.0,0.0,0.0,0.0,H
E0,2005-05-03,Newcastle,Liverpool,1,0,0.0,0.0,D,13.0,6.0,4.0,3.0,5.0,4.0,11.0,16.0,2.0,2.0,0.0,0.0,H
E0,2005-09-04,Man City,Liverpool,1,0,0.0,0.0,D,11.0,6.0,8.0,1.0,5.0,2.0,8.0,11.0,1.0,1.0,0.0,0.0,H
E0,2005-04-20,Portsmouth,Liverpool,1,2,1.0,2.0,A,8.0,19.0,6.0,12.0,5.0,4.0,10.0,8.0,1.0,0.0,0.0,0.0,A
E0,2005-04-23,Crystal Palace,Liverpool,1,0,1.0,0.0,H,6.0,9.0,3.0,7.0,4.0,1.0,19.0,14.0,2.0,5.0,0.0,0.0,H
E0,2005-08-05,Arsenal,Liverpool,3,1,2.0,0.0,H,11.0,11.0,8.0,6.0,1.0,4.0,13.0,10.0,0.0,2.0,0.0,0.0,H
E0,2005-08-13,Middlesbrough,Liverpool,0,0,0.0,0.0,D,4.0,16.0,2.0,7.0,5.0,0.0,17.0,11.0,2.0,3.0,1.0,0.0,D
E0,2005-10-09,Tottenham,Liverpool,0,0,0.0,0.0,D,10.0,11.0,7.0,6.0,4.0,4.0,16.0,13.0,1.0,1.0,0.0,0.0,D
E0,2005-09-24,Birmingham,Liverpool,2,2,0.0,0.0,D,4.0,14.0,4.0,6.0,3.0,7.0,14.0,14.0,2.0,3.0,1.0,0.0,D
E0,2005-10-22,Fulham,Liverpool,2,0,1.0,0.0,H,6.0,14.0,3.0,6.0,3.0,8.0,9.0,14.0,0.0,2.0,0.0,0.0,H
E0,2005-05-11,Aston Villa,Liverpool,0,2,0.0,0.0,D,6.0,10.0,2.0,6.0,3.0,5.0,16.0,11.0,2.0,2.0,0.0,0.0,A
E0,2005-11-26,Man City,Liverpool,0,1,0.0,0.0,D,3.0,8.0,1.0,6.0,6.0,4.0,13.0,13.0,0.0,2.0,0.0,0.0,A
E0,2005-11-30,Sunderland,Liverpool,0,2,0.0,2.0,A,8.0,15.0,4.0,11.0,3.0,3.0,15.0,10.0,0.0,2.0,0.0,1.0,A
E0,2005-12-28,Everton,Liverpool,1,3,1.0,2.0,A,10.0,12.0,6.0,5.0,5.0,2.0,23.0,20.0,4.0,2.0,2.0,0.0,A
E0,2006-02-01,Bolton,Liverpool,2,2,1.0,0.0,H,12.0,15.0,7.0,7.0,3.0,5.0,16.0,14.0,2.0,3.0,0.0,0.0,D
E0,2006-01-22,Man United,Liverpool,1,0,0.0,0.0,D,7.0,11.0,4.0,7.0,1.0,2.0,15.0,17.0,2.0,3.0,0.0,0.0,H
E0,2006-05-02,Chelsea,Liverpool,2,0,1.0,0.0,H,10.0,12.0,6.0,2.0,5.0,5.0,14.0,17.0,1.0,2.0,0.0,1.0,H
E0,2006-08-02,Charlton,Liverpool,2,0,2.0,0.0,H,6.0,13.0,2.0,5.0,1.0,10.0,12.0,13.0,2.0,2.0,0.0,0.0,H
E0,2006-11-02,Wigan,Liverpool,0,1,0.0,1.0,A,5.0,7.0,1.0,6.0,4.0,3.0,8.0,3.0,2.0,0.0,0.0,0.0,A
E0,2006-12-03,Arsenal,Liverpool,2,1,1.0,0.0,H,11.0,8.0,4.0,3.0,5.0,0.0,8.0,18.0,0.0,2.0,0.0,1.0,H
E0,2006-03-19,Newcastle,Liverpool,1,3,1.0,2.0,A,8.0,12.0,4.0,6.0,2.0,1.0,21.0,18.0,2.0,3.0,1.0,0.0,A
E0,2006-01-04,West Brom,Liverpool,0,2,0.0,2.0,A,8.0,13.0,4.0,4.0,1.0,4.0,11.0,8.0,0.0,0.0,0.0,0.0,A
E0,2006-04-16,Blackburn,Liverpool,0,1,0.0,1.0,A,6.0,7.0,3.0,2.0,6.0,4.0,12.0,11.0,3.0,2.0,0.0,0.0,A
E0,2006-04-26,West Ham,Liverpool,1,2,0.0,1.0,A,11.0,13.0,7.0,7.0,6.0,3.0,11.0,7.0,0.0,0.0,1.0,1.0,A
E0,2006-07-05,Portsmouth,Liverpool,1,3,0.0,0.0,D,6.0,8.0,4.0,4.0,5.0,6.0,5.0,11.0,1.0,0.0,0.0,0.0,A
E0,2006-08-19,Sheffield United,Liverpool,1,1,0.0,0.0,D,5.0,12.0,3.0,7.0,0.0,12.0,10.0,16.0,1.0,2.0,0.0,0.0,D
E0,2006-09-09,Everton,Liverpool,3,0,2.0,0.0,H,8.0,21.0,6.0,5.0,2.0,11.0,22.0,13.0,1.0,3.0,0.0,0.0,H
E0,2006-09-17,Chelsea,Liverpool,1,0,1.0,0.0,H,4.0,9.0,3.0,6.0,1.0,3.0,13.0,17.0,3.0,2.0,1.0,0.0,H
E0,2006-09-30,Bolton,Liverpool,2,0,1.0,0.0,H,4.0,13.0,3.0,6.0,1.0,10.0,15.0,12.0,2.0,1.0,0.0,0.0,H
E0,2006-10-22,Man United,Liverpool,2,0,1.0,0.0,H,10.0,13.0,8.0,5.0,5.0,5.0,14.0,21.0,1.0,3.0,0.0,0.0,H
E0,2006-12-11,Arsenal,Liverpool,3,0,1.0,0.0,H,7.0,10.0,7.0,4.0,2.0,6.0,7.0,12.0,2.0,3.0,0.0,0.0,H
E0,2006-11-18,Middlesbrough,Liverpool,0,0,0.0,0.0,D,1.0,17.0,1.0,10.0,2.0,12.0,14.0,3.0,0.0,0.0,0.0,0.0,D
E0,2006-02-12,Wigan,Liverpool,0,4,0.0,4.0,A,15.0,9.0,6.0,6.0,8.0,2.0,9.0,14.0,2.0,2.0,0.0,0.0,A
E0,2006-12-16,Charlton,Liverpool,0,3,0.0,1.0,A,7.0,22.0,2.0,10.0,2.0,8.0,9.0,5.0,1.0,1.0,0.0,0.0,A
E0,2006-12-26,Blackburn,Liverpool,1,0,0.0,0.0,D,8.0,18.0,4.0,12.0,3.0,5.0,13.0,6.0,3.0,2.0,0.0,0.0,H
E0,2006-12-30,Tottenham,Liverpool,0,1,0.0,1.0,A,9.0,10.0,3.0,5.0,2.0,3.0,5.0,21.0,0.0,0.0,0.0,0.0,A
E0,2007-01-13,Watford,Liverpool,0,3,0.0,2.0,A,8.0,22.0,4.0,13.0,3.0,12.0,9.0,10.0,0.0,0.0,0.0,0.0,A
E0,2007-01-30,West Ham,Liverpool,1,2,0.0,0.0,D,13.0,15.0,6.0,9.0,4.0,9.0,11.0,8.0,1.0,1.0,0.0,0.0,A
E0,2007-10-02,Newcastle,Liverpool,2,1,1.0,1.0,D,7.0,13.0,3.0,9.0,3.0,4.0,9.0,14.0,1.0,1.0,0.0,0.0,H
E0,2007-03-18,Aston Villa,Liverpool,0,0,0.0,0.0,D,9.0,7.0,3.0,3.0,2.0,6.0,11.0,12.0,2.0,3.0,0.0,0.0,D
E0,2007-07-04,Reading,Liverpool,1,2,0.0,1.0,A,8.0,4.0,4.0,3.0,7.0,6.0,10.0,16.0,2.0,1.0,0.0,0.0,A
E0,2007-04-14,Man City,Liverpool,0,0,0.0,0.0,D,7.0,11.0,1.0,3.0,4.0,4.0,12.0,15.0,1.0,2.0,0.0,0.0,D
E0,2007-04-28,Portsmouth,Liverpool,2,1,2.0,0.0,H,9.0,11.0,7.0,4.0,7.0,6.0,12.0,7.0,1.0,1.0,0.0,0.0,H
E0,2007-05-05,Fulham,Liverpool,1,0,0.0,0.0,D,7.0,9.0,5.0,5.0,4.0,14.0,17.0,15.0,2.0,2.0,1.0,0.0,H
E0,2007-11-08,Aston Villa,Liverpool,1,2,0.0,1.0,A,10.0,17.0,6.0,7.0,4.0,2.0,18.0,11.0,4.0,2.0,0.0,0.0,A
E0,2007-08-25,Sunderland,Liverpool,0,2,0.0,1.0,A,7.0,17.0,2.0,12.0,6.0,4.0,12.0,12.0,1.0,1.0,0.0,0.0,A
E0,2007-09-15,Portsmouth,Liverpool,0,0,0.0,0.0,D,9.0,12.0,2.0,6.0,5.0,4.0,20.0,14.0,3.0,2.0,0.0,0.0,D
E0,2007-09-29,Wigan,Liverpool,0,1,0.0,0.0,D,9.0,14.0,3.0,10.0,5.0,6.0,11.0,10.0,2.0,1.0,0.0,0.0,A
E0,2007-10-20,Everton,Liverpool,1,2,1.0,0.0,H,6.0,17.0,1.0,7.0,9.0,6.0,8.0,14.0,1.0,2.0,2.0,0.0,A
E0,2007-03-11,Blackburn,Liverpool,0,0,0.0,0.0,D,15.0,11.0,7.0,7.0,6.0,3.0,7.0,11.0,0.0,1.0,0.0,0.0,D
E0,2007-11-24,Newcastle,Liverpool,0,3,0.0,1.0,A,6.0,17.0,2.0,11.0,0.0,8.0,13.0,11.0,3.0,1.0,0.0,0.0,A
E0,2007-08-12,Reading,Liverpool,3,1,1.0,1.0,D,7.0,15.0,4.0,5.0,7.0,7.0,10.0,10.0,0.0,1.0,0.0,0.0,H
E0,2007-12-26,Derby,Liverpool,1,2,0.0,1.0,A,9.0,22.0,4.0,10.0,2.0,7.0,9.0,9.0,1.0,0.0,0.0,0.0,A
E0,2007-12-30,Man City,Liverpool,0,0,0.0,0.0,D,4.0,19.0,3.0,11.0,2.0,9.0,4.0,7.0,0.0,1.0,0.0,0.0,D
E0,2008-12-01,Middlesbrough,Liverpool,1,1,1.0,0.0,H,8.0,14.0,3.0,7.0,3.0,9.0,4.0,11.0,1.0,1.0,0.0,0.0,D
E0,2008-01-30,West Ham,Liverpool,1,0,0.0,0.0,D,8.0,13.0,2.0,5.0,4.0,6.0,11.0,19.0,0.0,3.0,0.0,0.0,H
E0,2008-10-02,Chelsea,Liverpool,0,0,0.0,0.0,D,5.0,10.0,3.0,4.0,6.0,4.0,14.0,18.0,3.0,2.0,0.0,0.0,D
E0,2008-02-03,Bolton,Liverpool,1,3,0.0,1.0,A,7.0,12.0,2.0,9.0,3.0,10.0,7.0,14.0,2.0,1.0,0.0,0.0,A
E0,2008-03-23,Man United,Liverpool,3,0,1.0,0.0,H,22.0,8.0,15.0,4.0,2.0,4.0,11.0,12.0,1.0,3.0,0.0,1.0,H
E0,2008-05-04,Arsenal,Liverpool,1,1,0.0,1.0,A,8.0,11.0,6.0,4.0,5.0,3.0,10.0,10.0,1.0,2.0,0.0,0.0,D
E0,2008-04-19,Fulham,Liverpool,0,2,0.0,1.0,A,10.0,16.0,6.0,7.0,3.0,3.0,9.0,10.0,1.0,0.0,0.0,0.0,A
E0,2008-04-26,Birmingham,Liverpool,2,2,1.0,0.0,H,5.0,12.0,3.0,7.0,3.0,5.0,6.0,9.0,2.0,1.0,0.0,0.0,D
E0,2008-11-05,Tottenham,Liverpool,0,2,0.0,0.0,D,6.0,18.0,3.0,12.0,8.0,4.0,11.0,9.0,1.0,1.0,0.0,0.0,A
E0,2008-08-16,Sunderland,Liverpool,0,1,0.0,0.0,D,6.0,14.0,3.0,8.0,1.0,8.0,13.0,12.0,0.0,2.0,0.0,0.0,A
E0,2008-08-31,Aston Villa,Liverpool,0,0,0.0,0.0,D,5.0,8.0,2.0,3.0,5.0,8.0,9.0,13.0,0.0,2.0,0.0,0.0,D
E0,2008-09-27,Everton,Liverpool,0,2,0.0,0.0,D,4.0,11.0,2.0,6.0,7.0,4.0,17.0,20.0,3.0,3.0,1.0,0.0,A
E0,2008-05-10,Man City,Liverpool,2,3,2.0,0.0,H,7.0,14.0,5.0,7.0,1.0,7.0,11.0,12.0,1.0,1.0,1.0,0.0,A
E0,2008-10-26,Chelsea,Liverpool,0,1,0.0,1.0,A,14.0,8.0,5.0,3.0,4.0,2.0,17.0,13.0,3.0,3.0,0.0,0.0,A
E0,2008-01-11,Tottenham,Liverpool,2,1,0.0,1.0,A,8.0,14.0,4.0,6.0,4.0,4.0,18.0,13.0,1.0,2.0,0.0,0.0,H
E0,2008-11-15,Bolton,Liverpool,0,2,0.0,1.0,A,15.0,15.0,9.0,6.0,7.0,3.0,7.0,7.0,1.0,1.0,0.0,0.0,A
E0,2008-06-12,Blackburn,Liverpool,1,3,0.0,0.0,D,7.0,10.0,3.0,6.0,5.0,6.0,11.0,9.0,2.0,2.0,0.0,0.0,A
E0,2008-12-21,Arsenal,Liverpool,1,1,1.0,1.0,D,6.0,10.0,3.0,6.0,2.0,1.0,14.0,17.0,3.0,3.0,1.0,0.0,D
E0,2008-12-28,Newcastle,Liverpool,1,5,1.0,2.0,A,10.0,17.0,7.0,12.0,4.0,9.0,7.0,11.0,2.0,1.0,0.0,0.0,A
E0,2009-10-01,Stoke,Liverpool,0,0,0.0,0.0,D,5.0,7.0,0.0,3.0,4.0,5.0,10.0,10.0,2.0,2.0,0.0,0.0,D
E0,2009-01-28,Wigan,Liverpool,1,1,0.0,1.0,A,3.0,10.0,1.0,5.0,2.0,2.0,12.0,17.0,1.0,0.0,0.0,0.0,D
E0,2009-07-02,Portsmouth,Liverpool,2,3,0.0,0.0,D,9.0,14.0,7.0,9.0,2.0,4.0,10.0,9.0,1.0,0.0,0.0,0.0,A
E0,2009-02-28,Middlesbrough,Liverpool,2,0,1.0,0.0,H,5.0,16.0,3.0,7.0,2.0,9.0,2.0,6.0,2.0,0.0,0.0,0.0,H
E0,2009-03-14,Man United,Liverpool,1,4,1.0,2.0,A,14.0,9.0,9.0,6.0,10.0,3.0,14.0,15.0,2.0,3.0,1.0,0.0,A
E0,2009-04-04,Fulham,Liverpool,0,1,0.0,0.0,D,3.0,19.0,1.0,10.0,3.0,6.0,8.0,10.0,2.0,2.0,0.0,0.0,A
E0,2009-04-25,Hull,Liverpool,1,3,0.0,1.0,A,7.0,21.0,5.0,8.0,3.0,8.0,15.0,14.0,3.0,1.0,1.0,0.0,A
E0,2009-09-05,West Ham,Liverpool,0,3,0.0,2.0,A,8.0,16.0,3.0,9.0,2.0,4.0,10.0,17.0,3.0,2.0,0.0,0.0,A
E0,2009-05-17,West Brom,Liverpool,0,2,0.0,1.0,A,12.0,16.0,7.0,10.0,11.0,5.0,13.0,4.0,2.0,0.0,0.0,0.0,A
E0,2009-08-16,Tottenham,Liverpool,2,1,1.0,0.0,H,17.0,6.0,11.0,3.0,6.0,5.0,14.0,16.0,3.0,3.0,0.0,0.0,H
E0,2009-08-29,Bolton,Liverpool,2,3,1.0,1.0,D,8.0,26.0,5.0,14.0,5.0,11.0,14.0,7.0,3.0,1.0,1.0,0.0,A
E0,2009-09-19,West Ham,Liverpool,2,3,2.0,2.0,D,8.0,19.0,5.0,15.0,4.0,4.0,13.0,17.0,3.0,3.0,0.0,0.0,A
E0,2009-04-10,Chelsea,Liverpool,2,0,0.0,0.0,D,12.0,12.0,8.0,3.0,5.0,8.0,14.0,17.0,1.0,1.0,0.0,0.0,H
E0,2009-10-17,Sunderland,Liverpool,1,0,1.0,0.0,H,13.0,15.0,7.0,6.0,1.0,7.0,20.0,17.0,2.0,1.0,0.0,0.0,H
E0,2009-10-31,Fulham,Liverpool,3,1,1.0,1.0,D,10.0,6.0,6.0,3.0,2.0,2.0,10.0,13.0,1.0,0.0,0.0,2.0,H
E0,2009-11-29,Everton,Liverpool,0,2,0.0,1.0,A,12.0,9.0,8.0,7.0,6.0,4.0,15.0,12.0,1.0,0.0,0.0,0.0,A
E0,2009-05-12,Blackburn,Liverpool,0,0,0.0,0.0,D,9.0,15.0,3.0,11.0,1.0,8.0,15.0,9.0,1.0,0.0,0.0,0.0,D
E0,2009-12-19,Portsmouth,Liverpool,2,0,1.0,0.0,H,14.0,7.0,6.0,3.0,8.0,10.0,7.0,12.0,3.0,3.0,0.0,1.0,H
E0,2009-12-29,Aston Villa,Liverpool,0,1,0.0,0.0,D,11.0,12.0,7.0,9.0,8.0,10.0,13.0,11.0,1.0,1.0,0.0,0.0,A
E0,2010-01-16,Stoke,Liverpool,1,1,0.0,0.0,D,6.0,4.0,5.0,3.0,10.0,0.0,14.0,10.0,1.0,2.0,0.0,0.0,D
E0,2010-01-26,Wolves,Liverpool,0,0,0.0,0.0,D,6.0,6.0,4.0,3.0,0.0,7.0,10.0,11.0,0.0,1.0,0.0,0.0,D
E0,2010-10-02,Arsenal,Liverpool,1,0,0.0,0.0,D,11.0,9.0,6.0,7.0,3.0,6.0,19.0,13.0,3.0,2.0,0.0,0.0,H
E0,2010-02-21,Man City,Liverpool,0,0,0.0,0.0,D,4.0,6.0,1.0,2.0,8.0,5.0,7.0,15.0,1.0,6.0,0.0,0.0,D
E0,2010-08-03,Wigan,Liverpool,1,0,1.0,0.0,H,12.0,11.0,4.0,3.0,4.0,7.0,15.0,14.0,1.0,5.0,0.0,0.0,H
E0,2010-03-21,Man United,Liverpool,2,1,1.0,1.0,D,10.0,4.0,5.0,2.0,1.0,2.0,10.0,15.0,2.0,3.0,0.0,0.0,H
E0,2010-04-04,Birmingham,Liverpool,1,1,0.0,0.0,D,8.0,16.0,3.0,8.0,5.0,4.0,14.0,9.0,2.0,1.0,0.0,0.0,D
E0,2010-04-25,Burnley,Liverpool,0,4,0.0,0.0,D,12.0,12.0,6.0,10.0,4.0,5.0,13.0,11.0,2.0,1.0,0.0,0.0,A
E0,2010-09-05,Hull,Liverpool,0,0,0.0,0.0,D,11.0,19.0,6.0,7.0,2.0,6.0,15.0,11.0,1.0,0.0,0.0,0.0,D
E0,2010-08-23,Man City,Liverpool,3,0,1.0,0.0,H,8.0,13.0,3.0,7.0,5.0,4.0,13.0,12.0,1.0,1.0,0.0,0.0,H
E0,2010-12-09,Birmingham,Liverpool,0,0,0.0,0.0,D,15.0,14.0,3.0,8.0,4.0,3.0,8.0,9.0,1.0,0.0,0.0,0.0,D
E0,2010-09-19,Man United,Liverpool,3,2,1.0,0.0,H,16.0,7.0,7.0,1.0,6.0,1.0,15.0,10.0,4.0,1.0,0.0,0.0,H
E0,2010-10-17,Everton,Liverpool,2,0,1.0,0.0,H,9.0,15.0,6.0,9.0,8.0,7.0,10.0,9.0,2.0,2.0,0.0,0.0,H
E0,2010-10-31,Bolton,Liverpool,0,1,0.0,0.0,D,14.0,10.0,10.0,4.0,1.0,4.0,15.0,13.0,2.0,2.0,0.0,0.0,A
E0,2010-10-11,Wigan,Liverpool,1,1,0.0,1.0,A,10.0,8.0,8.0,3.0,5.0,4.0,7.0,10.0,0.0,2.0,0.0,0.0,D
E0,2010-11-13,Stoke,Liverpool,2,0,0.0,0.0,D,14.0,10.0,7.0,6.0,4.0,3.0,14.0,10.0,2.0,3.0,0.0,1.0,H
E0,2010-11-28,Tottenham,Liverpool,2,1,0.0,1.0,A,20.0,12.0,13.0,8.0,5.0,8.0,6.0,16.0,0.0,5.0,0.0,0.0,H
E0,2010-11-12,Newcastle,Liverpool,3,1,1.0,0.0,H,8.0,16.0,5.0,7.0,2.0,5.0,19.0,13.0,2.0,1.0,0.0,0.0,H
E0,2011-05-01,Blackburn,Liverpool,3,1,2.0,0.0,H,10.0,13.0,4.0,9.0,0.0,7.0,14.0,13.0,1.0,1.0,0.0,0.0,H
E0,2011-12-01,Blackpool,Liverpool,2,1,1.0,1.0,D,13.0,10.0,9.0,6.0,3.0,3.0,6.0,13.0,1.0,3.0,0.0,0.0,H
E0,2011-01-22,Wolves,Liverpool,0,3,0.0,1.0,A,11.0,15.0,4.0,10.0,5.0,4.0,6.0,17.0,0.0,3.0,0.0,0.0,A
E0,2011-06-02,Chelsea,Liverpool,0,1,0.0,0.0,D,14.0,7.0,4.0,4.0,4.0,3.0,9.0,9.0,1.0,1.0,0.0,0.0,A
E0,2011-02-27,West Ham,Liverpool,3,1,2.0,0.0,H,17.0,12.0,11.0,8.0,6.0,8.0,10.0,8.0,0.0,1.0,0.0,0.0,H
E0,2011-03-20,Sunderland,Liverpool,0,2,0.0,1.0,A,3.0,10.0,1.0,4.0,3.0,6.0,11.0,7.0,3.0,3.0,1.0,0.0,A
E0,2011-02-04,West Brom,Liverpool,2,1,0.0,0.0,D,17.0,13.0,14.0,9.0,0.0,5.0,10.0,15.0,2.0,3.0,0.0,0.0,H
E0,2011-04-17,Arsenal,Liverpool,1,1,0.0,0.0,D,12.0,9.0,6.0,5.0,10.0,3.0,13.0,13.0,2.0,4.0,0.0,0.0,D
E0,2011-09-05,Fulham,Liverpool,2,5,0.0,3.0,A,10.0,16.0,7.0,11.0,6.0,5.0,18.0,11.0,5.0,2.0,0.0,0.0,A
E0,2011-05-22,Aston Villa,Liverpool,1,0,1.0,0.0,H,10.0,9.0,8.0,4.0,4.0,5.0,12.0,12.0,2.0,2.0,0.0,0.0,H
E0,2011-08-20,Arsenal,Liverpool,0,2,0.0,0.0,D,10.0,13.0,6.0,8.0,9.0,5.0,11.0,6.0,2.0,2.0,1.0,0.0,A
E0,2011-10-09,Stoke,Liverpool,1,0,1.0,0.0,H,3.0,20.0,1.0,11.0,2.0,12.0,12.0,13.0,0.0,1.0,0.0,0.0,H
E0,2011-09-18,Tottenham,Liverpool,4,0,1.0,0.0,H,24.0,5.0,16.0,2.0,4.0,1.0,10.0,9.0,1.0,4.0,0.0,2.0,H
E0,2011-01-10,Everton,Liverpool,0,2,0.0,0.0,D,12.0,15.0,4.0,9.0,5.0,9.0,15.0,9.0,1.0,1.0,1.0,0.0,A
E0,2011-10-29,West Brom,Liverpool,0,2,0.0,2.0,A,10.0,17.0,6.0,7.0,3.0,10.0,12.0,9.0,1.0,0.0,0.0,0.0,A
E0,2011-11-20,Chelsea,Liverpool,1,2,0.0,1.0,A,18.0,9.0,5.0,3.0,6.0,5.0,13.0,11.0,3.0,2.0,0.0,0.0,A
E0,2011-05-12,Fulham,Liverpool,1,0,0.0,0.0,D,19.0,17.0,13.0,9.0,2.0,10.0,12.0,9.0,3.0,1.0,0.0,1.0,H
E0,2011-12-18,Aston Villa,Liverpool,0,2,0.0,2.0,A,16.0,19.0,8.0,12.0,4.0,10.0,5.0,14.0,1.0,2.0,0.0,0.0,A
E0,2011-12-21,Wigan,Liverpool,0,0,0.0,0.0,D,15.0,18.0,10.0,10.0,7.0,14.0,16.0,12.0,1.0,2.0,0.0,0.0,D
E0,2012-03-01,Man City,Liverpool,3,0,2.0,0.0,H,10.0,18.0,8.0,10.0,5.0,6.0,13.0,7.0,1.0,2.0,1.0,0.0,H
E0,2012-01-21,Bolton,Liverpool,3,1,2.0,1.0,H,15.0,11.0,8.0,8.0,5.0,5.0,10.0,13.0,0.0,2.0,0.0,0.0,H
E0,2012-01-31,Wolves,Liverpool,0,3,0.0,0.0,D,5.0,23.0,1.0,14.0,5.0,4.0,6.0,8.0,1.0,3.0,0.0,0.0,A
E0,2012-11-02,Man United,Liverpool,2,1,0.0,0.0,D,11.0,9.0,6.0,6.0,4.0,3.0,10.0,11.0,1.0,1.0,0.0,0.0,H
E0,2012-10-03,Sunderland,Liverpool,1,0,0.0,0.0,D,6.0,9.0,1.0,5.0,3.0,2.0,13.0,15.0,1.0,1.0,0.0,0.0,H
E0,2012-03-21,QPR,Liverpool,3,2,0.0,0.0,D,10.0,18.0,5.0,11.0,7.0,17.0,8.0,6.0,0.0,0.0,0.0,0.0,H
E0,2012-01-04,Newcastle,Liverpool,2,0,1.0,0.0,H,11.0,9.0,7.0,6.0,3.0,6.0,10.0,11.0,3.0,3.0,0.0,1.0,H
E0,2012-10-04,Blackburn,Liverpool,2,3,1.0,2.0,A,10.0,16.0,4.0,12.0,4.0,4.0,16.0,12.0,4.0,5.0,0.0,1.0,A
E0,2012-04-28,Norwich,Liverpool,0,3,0.0,2.0,A,8.0,15.0,3.0,9.0,5.0,7.0,9.0,4.0,4.0,0.0,0.0,0.0,A
E0,2012-05-13,Swansea,Liverpool,1,0,0.0,0.0,D,13.0,14.0,8.0,9.0,6.0,5.0,5.0,5.0,1.0,1.0,0.0,0.0,H
