Date,Location,HomeTeam,AwayTeam
09/08/2019,Anfield,Liverpool,Norwich
10/08/2019,London Stadium,West Ham,Man City
10/08/2019,Vitality Stadium,Bournemouth,Sheffield Utd
10/08/2019,Turf Moor,Burnley,Southampton
10/08/2019,Selhurst Park,Crystal Palace,Everton
10/08/2019,Vicarage Road,Watford,Brighton
10/08/2019,Tottenham Hotspur Stadium,Spurs,Aston Villa
11/08/2019,King Power Stadium,Leicester,Wolves
11/08/2019,St. James' Park,Newcastle,Arsenal
11/08/2019,Old Trafford,Man Utd,Chelsea
17/08/2019,Emirates Stadium,Arsenal,Burnley
17/08/2019,Villa Park,Aston Villa,Bournemouth
17/08/2019,Amex Stadium,Brighton,West Ham
17/08/2019,Goodison Park,Everton,Watford
17/08/2019,Carrow Road,Norwich,Newcastle
17/08/2019,St. Mary's Stadium,Southampton,Liverpool
17/08/2019,Etihad Stadium,Man City,Spurs
18/08/2019,Bramall Lane,Sheffield Utd,Crystal Palace
18/08/2019,Stamford Bridge,Chelsea,Leicester
19/08/2019,Molineux Stadium,Wolves,Man Utd
23/08/2019,Villa Park,Aston Villa,Everton
24/08/2019,Carrow Road,Norwich,Chelsea
24/08/2019,Amex Stadium,Brighton,Southampton
24/08/2019,Old Trafford,Man Utd,Crystal Palace
24/08/2019,Bramall Lane,Sheffield Utd,Leicester
24/08/2019,Vicarage Road,Watford,West Ham
24/08/2019,Anfield,Liverpool,Arsenal
25/08/2019,Vitality Stadium,Bournemouth,Man City
25/08/2019,Tottenham Hotspur Stadium,Spurs,Newcastle
25/08/2019,Molineux Stadium,Wolves,Burnley
31/08/2019,St. Mary's Stadium,Southampton,Man Utd
31/08/2019,Stamford Bridge,Chelsea,Sheffield Utd
31/08/2019,Selhurst Park,Crystal Palace,Aston Villa
31/08/2019,King Power Stadium,Leicester,Bournemouth
31/08/2019,Etihad Stadium,Man City,Brighton
31/08/2019,St. James' Park,Newcastle,Watford
31/08/2019 15:00,London Stadium,West Ham,Norwich
31/08/2019 17:30,Turf Moor,Burnley,Liverpool
01/09/2019,Goodison Park,Everton,Wolves
01/09/2019,Emirates Stadium,Arsenal,Spurs
14/09/2019 12:30,Anfield,Liverpool,Newcastle
14/09/2019 15:00,Amex Stadium,Brighton,Burnley
14/09/2019 15:00,Old Trafford,Man Utd,Leicester
14/09/2019 15:00,Bramall Lane,Sheffield Utd,Southampton
14/09/2019 15:00,Tottenham Hotspur Stadium,Spurs,Crystal Palace
14/09/2019 15:00,Molineux Stadium,Wolves,Chelsea
14/09/2019 17:30,Carrow Road,Norwich,Man City
15/09/2019 14:00,Vitality Stadium,Bournemouth,Everton
15/09/2019 16:30,Vicarage Road,Watford,Arsenal
16/09/2019 20:00,Villa Park,Aston Villa,West Ham
20/09/2019 20:00,St. Mary's Stadium,Southampton,Bournemouth
21/09/2019 12:30,King Power Stadium,Leicester,Spurs
21/09/2019 15:00,Turf Moor,Burnley,Norwich
21/09/2019 15:00,Goodison Park,Everton,Sheffield Utd
21/09/2019 15:00,Etihad Stadium,Man City,Watford
21/09/2019 17:30,St. James' Park,Newcastle,Brighton
22/09/2019 14:00,Selhurst Park,Crystal Palace,Wolves
22/09/2019 14:00,London Stadium,West Ham,Man Utd
22/09/2019 16:30,Emirates Stadium,Arsenal,Aston Villa
22/09/2019 16:30,Stamford Bridge,Chelsea,Liverpool
28/09/2019 12:30,Bramall Lane,Sheffield Utd,Liverpool
28/09/2019 15:00,Vitality Stadium,Bournemouth,West Ham
28/09/2019 15:00,Villa Park,Aston Villa,Burnley
28/09/2019 15:00,Stamford Bridge,Chelsea,Brighton
28/09/2019 15:00,Selhurst Park,Crystal Palace,Norwich
28/09/2019 15:00,Tottenham Hotspur Stadium,Spurs,Southampton
28/09/2019 15:00,Molineux Stadium,Wolves,Watford
28/09/2019 17:30,Goodison Park,Everton,Man City
29/09/2019 16:30,King Power Stadium,Leicester,Newcastle
30/09/2019 20:00,Old Trafford,Man Utd,Arsenal
05/10/2019,Amex Stadium,Brighton,Spurs
05/10/2019,Turf Moor,Burnley,Everton
05/10/2019,Anfield,Liverpool,Leicester
05/10/2019,Carrow Road,Norwich,Aston Villa
05/10/2019,Vicarage Road,Watford,Sheffield Utd
05/10/2019,London Stadium,West Ham,Crystal Palace
06/10/2019,Emirates Stadium,Arsenal,Bournemouth
06/10/2019,Etihad Stadium,Man City,Wolves
06/10/2019,St. Mary's Stadium,Southampton,Chelsea
06/10/2019,St. James' Park,Newcastle,Man Utd
19/10/2019 12:30,Goodison Park,Everton,West Ham
19/10/2019 15:00,Vitality Stadium,Bournemouth,Norwich
19/10/2019 15:00,Villa Park,Aston Villa,Brighton
19/10/2019 15:00,Stamford Bridge,Chelsea,Newcastle
19/10/2019 15:00,King Power Stadium,Leicester,Burnley
19/10/2019 15:00,Tottenham Hotspur Stadium,Spurs,Watford
19/10/2019 15:00,Molineux Stadium,Wolves,Southampton
19/10/2019 17:30,Selhurst Park,Crystal Palace,Man City
20/10/2019 16:30,Old Trafford,Man Utd,Liverpool
21/10/2019 20:00,Bramall Lane,Sheffield Utd,Arsenal
25/10/2019 20:00,St. Mary's Stadium,Southampton,Leicester
26/10/2019 12:30,Etihad Stadium,Man City,Aston Villa
26/10/2019 15:00,Amex Stadium,Brighton,Everton
26/10/2019 15:00,Vicarage Road,Watford,Bournemouth
26/10/2019 15:00,London Stadium,West Ham,Sheffield Utd
26/10/2019 17:30,Turf Moor,Burnley,Chelsea
27/10/2019 14:00,St. James' Park,Newcastle,Wolves
27/10/2019 16:30,Emirates Stadium,Arsenal,Crystal Palace
27/10/2019 16:30,Anfield,Liverpool,Spurs
27/10/2019 16:30,Carrow Road,Norwich,Man Utd
02/11/2019,Vitality Stadium,Bournemouth,Man Utd
02/11/2019,Emirates Stadium,Arsenal,Wolves
02/11/2019,Villa Park,Aston Villa,Liverpool
02/11/2019,Amex Stadium,Brighton,Norwich
02/11/2019,Selhurst Park,Crystal Palace,Leicester
02/11/2019,Goodison Park,Everton,Spurs
02/11/2019,Etihad Stadium,Man City,Southampton
02/11/2019,Bramall Lane,Sheffield Utd,Burnley
02/11/2019,Vicarage Road,Watford,Chelsea
02/11/2019,London Stadium,West Ham,Newcastle
09/11/2019,Turf Moor,Burnley,West Ham
09/11/2019,Stamford Bridge,Chelsea,Crystal Palace
09/11/2019,King Power Stadium,Leicester,Arsenal
09/11/2019,Anfield,Liverpool,Man City
09/11/2019,Old Trafford,Man Utd,Brighton
09/11/2019,St. James' Park,Newcastle,Bournemouth
09/11/2019,Carrow Road,Norwich,Watford
09/11/2019,St. Mary's Stadium,Southampton,Everton
09/11/2019,Tottenham Hotspur Stadium,Spurs,Sheffield Utd
09/11/2019,Molineux Stadium,Wolves,Aston Villa
23/11/2019 15:00,Vitality Stadium,Bournemouth,Wolves
23/11/2019 15:00,Emirates Stadium,Arsenal,Southampton
23/11/2019 15:00,Villa Park,Aston Villa,Newcastle
23/11/2019 15:00,Amex Stadium,Brighton,Leicester
23/11/2019 15:00,Selhurst Park,Crystal Palace,Liverpool
23/11/2019 15:00,Goodison Park,Everton,Norwich
23/11/2019 15:00,Etihad Stadium,Man City,Chelsea
23/11/2019 15:00,Bramall Lane,Sheffield Utd,Man Utd
23/11/2019 15:00,Vicarage Road,Watford,Burnley
23/11/2019 15:00,London Stadium,West Ham,Spurs
30/11/2019 15:00,Turf Moor,Burnley,Crystal Palace
30/11/2019 15:00,Stamford Bridge,Chelsea,West Ham
30/11/2019 15:00,King Power Stadium,Leicester,Everton
30/11/2019 15:00,Anfield,Liverpool,Brighton
30/11/2019 15:00,Old Trafford,Man Utd,Aston Villa
30/11/2019 15:00,St. James' Park,Newcastle,Man City
30/11/2019 15:00,Carrow Road,Norwich,Arsenal
30/11/2019 15:00,St. Mary's Stadium,Southampton,Watford
30/11/2019 15:00,Tottenham Hotspur Stadium,Spurs,Bournemouth
30/11/2019 15:00,Molineux Stadium,Wolves,Sheffield Utd
03/12/2019,Emirates Stadium,Arsenal,Brighton
03/12/2019,Turf Moor,Burnley,Man City
03/12/2019,King Power Stadium,Leicester,Watford
03/12/2019,Bramall Lane,Sheffield Utd,Newcastle
03/12/2019,Molineux Stadium,Wolves,West Ham
03/12/2019,Old Trafford,Man Utd,Spurs
04/12/2019,Stamford Bridge,Chelsea,Aston Villa
04/12/2019,St. Mary's Stadium,Southampton,Norwich
04/12/2019,Selhurst Park,Crystal Palace,Bournemouth
04/12/2019,Anfield,Liverpool,Everton
07/12/2019,Vitality Stadium,Bournemouth,Liverpool
07/12/2019,Villa Park,Aston Villa,Leicester
07/12/2019,Amex Stadium,Brighton,Wolves
07/12/2019,Goodison Park,Everton,Chelsea
07/12/2019,Etihad Stadium,Man City,Man Utd
07/12/2019,St. James' Park,Newcastle,Southampton
07/12/2019,Carrow Road,Norwich,Sheffield Utd
07/12/2019,Tottenham Hotspur Stadium,Spurs,Burnley
07/12/2019,Vicarage Road,Watford,Crystal Palace
07/12/2019,London Stadium,West Ham,Arsenal
14/12/2019 15:00,Emirates Stadium,Arsenal,Man City
14/12/2019 15:00,Turf Moor,Burnley,Newcastle
14/12/2019 15:00,Stamford Bridge,Chelsea,Bournemouth
14/12/2019 15:00,Selhurst Park,Crystal Palace,Brighton
14/12/2019 15:00,King Power Stadium,Leicester,Norwich
14/12/2019 15:00,Anfield,Liverpool,Watford
14/12/2019 15:00,Old Trafford,Man Utd,Everton
14/12/2019 15:00,Bramall Lane,Sheffield Utd,Aston Villa
14/12/2019 15:00,St. Mary's Stadium,Southampton,West Ham
14/12/2019 15:00,Molineux Stadium,Wolves,Spurs
21/12/2019 15:00,Vitality Stadium,Bournemouth,Burnley
21/12/2019 15:00,Villa Park,Aston Villa,Southampton
21/12/2019 15:00,Amex Stadium,Brighton,Sheffield Utd
21/12/2019 15:00,Goodison Park,Everton,Arsenal
21/12/2019 15:00,Etihad Stadium,Man City,Leicester
21/12/2019 15:00,St. James' Park,Newcastle,Crystal Palace
21/12/2019 15:00,Carrow Road,Norwich,Wolves
21/12/2019 15:00,Tottenham Hotspur Stadium,Spurs,Chelsea
21/12/2019 15:00,Vicarage Road,Watford,Man Utd
21/12/2019 15:00,London Stadium,West Ham,Liverpool
26/12/2019 15:00,Vitality Stadium,Bournemouth,Arsenal
26/12/2019 15:00,Villa Park,Aston Villa,Norwich
26/12/2019 15:00,Stamford Bridge,Chelsea,Southampton
26/12/2019 15:00,Selhurst Park,Crystal Palace,West Ham
26/12/2019 15:00,Goodison Park,Everton,Burnley
26/12/2019 15:00,King Power Stadium,Leicester,Liverpool
26/12/2019 15:00,Old Trafford,Man Utd,Newcastle
26/12/2019 15:00,Bramall Lane,Sheffield Utd,Watford
26/12/2019 15:00,Tottenham Hotspur Stadium,Spurs,Brighton
26/12/2019 15:00,Molineux Stadium,Wolves,Man City
28/12/2019 15:00,Emirates Stadium,Arsenal,Chelsea
28/12/2019 15:00,Amex Stadium,Brighton,Bournemouth
28/12/2019 15:00,Turf Moor,Burnley,Man Utd
28/12/2019 15:00,Anfield,Liverpool,Wolves
28/12/2019 15:00,Etihad Stadium,Man City,Sheffield Utd
28/12/2019 15:00,St. James' Park,Newcastle,Everton
28/12/2019 15:00,Carrow Road,Norwich,Spurs
28/12/2019 15:00,St. Mary's Stadium,Southampton,Crystal Palace
28/12/2019 15:00,Vicarage Road,Watford,Aston Villa
28/12/2019 15:00,London Stadium,West Ham,Leicester
01/01/2020,Emirates Stadium,Arsenal,Man Utd
01/01/2020,Amex Stadium,Brighton,Chelsea
01/01/2020,Turf Moor,Burnley,Aston Villa
01/01/2020,Anfield,Liverpool,Sheffield Utd
01/01/2020,Etihad Stadium,Man City,Everton
01/01/2020,St. James' Park,Newcastle,Leicester
01/01/2020,Carrow Road,Norwich,Crystal Palace
01/01/2020,St. Mary's Stadium,Southampton,Spurs
01/01/2020,Vicarage Road,Watford,Wolves
01/01/2020,London Stadium,West Ham,Bournemouth
11/01/2020,Vitality Stadium,Bournemouth,Watford
11/01/2020,Villa Park,Aston Villa,Man City
11/01/2020,Stamford Bridge,Chelsea,Burnley
11/01/2020,Selhurst Park,Crystal Palace,Arsenal
11/01/2020,Goodison Park,Everton,Brighton
11/01/2020,King Power Stadium,Leicester,Southampton
11/01/2020,Old Trafford,Man Utd,Norwich
11/01/2020,Bramall Lane,Sheffield Utd,West Ham
11/01/2020,Tottenham Hotspur Stadium,Spurs,Liverpool
11/01/2020,Molineux Stadium,Wolves,Newcastle
18/01/2020 15:00,Emirates Stadium,Arsenal,Sheffield Utd
18/01/2020 15:00,Amex Stadium,Brighton,Aston Villa
18/01/2020 15:00,Turf Moor,Burnley,Leicester
18/01/2020 15:00,Anfield,Liverpool,Man Utd
18/01/2020 15:00,Etihad Stadium,Man City,Crystal Palace
18/01/2020 15:00,St. James' Park,Newcastle,Chelsea
18/01/2020 15:00,Carrow Road,Norwich,Bournemouth
18/01/2020 15:00,St. Mary's Stadium,Southampton,Wolves
18/01/2020 15:00,Vicarage Road,Watford,Spurs
18/01/2020 15:00,London Stadium,West Ham,Everton
21/01/2020 19:45,Vitality Stadium,Bournemouth,Brighton
21/01/2020 19:45,Villa Park,Aston Villa,Watford
21/01/2020 19:45,Goodison Park,Everton,Newcastle
21/01/2020 19:45,King Power Stadium,Leicester,West Ham
21/01/2020 19:45,Bramall Lane,Sheffield Utd,Man City
21/01/2020 19:45,Molineux Stadium,Wolves,Liverpool
21/01/2020 20:00,Old Trafford,Man Utd,Burnley
22/01/2020 19:45,Stamford Bridge,Chelsea,Arsenal
22/01/2020 19:45,Tottenham Hotspur Stadium,Spurs,Norwich
22/01/2020 20:00,Selhurst Park,Crystal Palace,Southampton
01/02/2020,Vitality Stadium,Bournemouth,Aston Villa
01/02/2020,Turf Moor,Burnley,Arsenal
01/02/2020,Selhurst Park,Crystal Palace,Sheffield Utd
01/02/2020,King Power Stadium,Leicester,Chelsea
01/02/2020,Anfield,Liverpool,Southampton
01/02/2020,Old Trafford,Man Utd,Wolves
01/02/2020,St. James' Park,Newcastle,Norwich
01/02/2020,Tottenham Hotspur Stadium,Spurs,Man City
01/02/2020,Vicarage Road,Watford,Everton
01/02/2020,London Stadium,West Ham,Brighton
08/02/2020,Emirates Stadium,Arsenal,Newcastle
08/02/2020,Villa Park,Aston Villa,Spurs
08/02/2020,Amex Stadium,Brighton,Watford
08/02/2020,Stamford Bridge,Chelsea,Man Utd
08/02/2020,Goodison Park,Everton,Crystal Palace
08/02/2020,Etihad Stadium,Man City,West Ham
08/02/2020,Carrow Road,Norwich,Liverpool
08/02/2020,Bramall Lane,Sheffield Utd,Bournemouth
08/02/2020,St. Mary's Stadium,Southampton,Burnley
08/02/2020,Molineux Stadium,Wolves,Leicester
22/02/2020 15:00,Emirates Stadium,Arsenal,Everton
22/02/2020 15:00,Turf Moor,Burnley,Bournemouth
22/02/2020 15:00,Stamford Bridge,Chelsea,Spurs
22/02/2020 15:00,Selhurst Park,Crystal Palace,Newcastle
22/02/2020 15:00,King Power Stadium,Leicester,Man City
22/02/2020 15:00,Anfield,Liverpool,West Ham
22/02/2020 15:00,Old Trafford,Man Utd,Watford
22/02/2020 15:00,Bramall Lane,Sheffield Utd,Brighton
22/02/2020 15:00,St. Mary's Stadium,Southampton,Aston Villa
22/02/2020 15:00,Molineux Stadium,Wolves,Norwich
29/02/2020 15:00,Vitality Stadium,Bournemouth,Chelsea
29/02/2020 15:00,Villa Park,Aston Villa,Sheffield Utd
29/02/2020 15:00,Amex Stadium,Brighton,Crystal Palace
29/02/2020 15:00,Goodison Park,Everton,Man Utd
29/02/2020 15:00,Etihad Stadium,Man City,Arsenal
29/02/2020 15:00,St. James' Park,Newcastle,Burnley
29/02/2020 15:00,Carrow Road,Norwich,Leicester
29/02/2020 15:00,Tottenham Hotspur Stadium,Spurs,Wolves
29/02/2020 15:00,Vicarage Road,Watford,Liverpool
29/02/2020 15:00,London Stadium,West Ham,Southampton
07/03/2020,Emirates Stadium,Arsenal,West Ham
07/03/2020,Turf Moor,Burnley,Spurs
07/03/2020,Stamford Bridge,Chelsea,Everton
07/03/2020,Selhurst Park,Crystal Palace,Watford
07/03/2020,King Power Stadium,Leicester,Aston Villa
07/03/2020,Anfield,Liverpool,Bournemouth
07/03/2020,Old Trafford,Man Utd,Man City
07/03/2020,Bramall Lane,Sheffield Utd,Norwich
07/03/2020,St. Mary's Stadium,Southampton,Newcastle
07/03/2020,Molineux Stadium,Wolves,Brighton
14/03/2020 15:00,Vitality Stadium,Bournemouth,Crystal Palace
14/03/2020 15:00,Villa Park,Aston Villa,Chelsea
14/03/2020 15:00,Amex Stadium,Brighton,Arsenal
14/03/2020 15:00,Goodison Park,Everton,Liverpool
14/03/2020 15:00,Etihad Stadium,Man City,Burnley
14/03/2020 15:00,St. James' Park,Newcastle,Sheffield Utd
14/03/2020 15:00,Carrow Road,Norwich,Southampton
14/03/2020 15:00,Tottenham Hotspur Stadium,Spurs,Man Utd
14/03/2020 15:00,Vicarage Road,Watford,Leicester
14/03/2020 15:00,London Stadium,West Ham,Wolves
21/03/2020 15:00,Turf Moor,Burnley,Watford
21/03/2020 15:00,Stamford Bridge,Chelsea,Man City
21/03/2020 15:00,King Power Stadium,Leicester,Brighton
21/03/2020 15:00,Anfield,Liverpool,Crystal Palace
21/03/2020 15:00,Old Trafford,Man Utd,Sheffield Utd
21/03/2020 15:00,St. James' Park,Newcastle,Aston Villa
21/03/2020 15:00,Carrow Road,Norwich,Everton
21/03/2020 15:00,St. Mary's Stadium,Southampton,Arsenal
21/03/2020 15:00,Tottenham Hotspur Stadium,Spurs,West Ham
21/03/2020 15:00,Molineux Stadium,Wolves,Bournemouth
04/04/2020,Vitality Stadium,Bournemouth,Newcastle
04/04/2020,Emirates Stadium,Arsenal,Norwich
04/04/2020,Villa Park,Aston Villa,Wolves
04/04/2020,Amex Stadium,Brighton,Man Utd
04/04/2020,Selhurst Park,Crystal Palace,Burnley
04/04/2020,Goodison Park,Everton,Leicester
04/04/2020,Etihad Stadium,Man City,Liverpool
04/04/2020,Bramall Lane,Sheffield Utd,Spurs
04/04/2020,Vicarage Road,Watford,Southampton
04/04/2020,London Stadium,West Ham,Chelsea
11/04/2020,Turf Moor,Burnley,Sheffield Utd
11/04/2020,Stamford Bridge,Chelsea,Watford
11/04/2020,King Power Stadium,Leicester,Crystal Palace
11/04/2020,Anfield,Liverpool,Aston Villa
11/04/2020,Old Trafford,Man Utd,Bournemouth
11/04/2020,St. James' Park,Newcastle,West Ham
11/04/2020,Carrow Road,Norwich,Brighton
11/04/2020,St. Mary's Stadium,Southampton,Man City
11/04/2020,Tottenham Hotspur Stadium,Spurs,Everton
11/04/2020,Molineux Stadium,Wolves,Arsenal
18/04/2020 15:00,Vitality Stadium,Bournemouth,Spurs
18/04/2020 15:00,Emirates Stadium,Arsenal,Leicester
18/04/2020 15:00,Villa Park,Aston Villa,Man Utd
18/04/2020 15:00,Amex Stadium,Brighton,Liverpool
18/04/2020 15:00,Selhurst Park,Crystal Palace,Chelsea
18/04/2020 15:00,Goodison Park,Everton,Southampton
18/04/2020 15:00,Etihad Stadium,Man City,Newcastle
18/04/2020 15:00,Bramall Lane,Sheffield Utd,Wolves
18/04/2020 15:00,Vicarage Road,Watford,Norwich
18/04/2020 15:00,London Stadium,West Ham,Burnley
25/04/2020 15:00,Vitality Stadium,Bournemouth,Leicester
25/04/2020 15:00,Villa Park,Aston Villa,Crystal Palace
25/04/2020 15:00,Amex Stadium,Brighton,Man City
25/04/2020 15:00,Anfield,Liverpool,Burnley
25/04/2020 15:00,Old Trafford,Man Utd,Southampton
25/04/2020 15:00,Carrow Road,Norwich,West Ham
25/04/2020 15:00,Bramall Lane,Sheffield Utd,Chelsea
25/04/2020 15:00,Tottenham Hotspur Stadium,Spurs,Arsenal
25/04/2020 15:00,Vicarage Road,Watford,Newcastle
25/04/2020 15:00,Molineux Stadium,Wolves,Everton
02/05/2020,Emirates Stadium,Arsenal,Liverpool
02/05/2020,Turf Moor,Burnley,Wolves
02/05/2020,Stamford Bridge,Chelsea,Norwich
02/05/2020,Selhurst Park,Crystal Palace,Man Utd
02/05/2020,Goodison Park,Everton,Aston Villa
02/05/2020,King Power Stadium,Leicester,Sheffield Utd
02/05/2020,Etihad Stadium,Man City,Bournemouth
02/05/2020,St. James' Park,Newcastle,Spurs
02/05/2020,St. Mary's Stadium,Southampton,Brighton
02/05/2020,London Stadium,West Ham,Watford
09/05/2020,Vitality Stadium,Bournemouth,Southampton
09/05/2020,Villa Park,Aston Villa,Arsenal
09/05/2020,Amex Stadium,Brighton,Newcastle
09/05/2020,Anfield,Liverpool,Chelsea
09/05/2020,Old Trafford,Man Utd,West Ham
09/05/2020,Carrow Road,Norwich,Burnley
09/05/2020,Bramall Lane,Sheffield Utd,Everton
09/05/2020,Tottenham Hotspur Stadium,Spurs,Leicester
09/05/2020,Vicarage Road,Watford,Man City
09/05/2020,Molineux Stadium,Wolves,Crystal Palace
17/05/2020 15:00,Emirates Stadium,Arsenal,Watford
17/05/2020 15:00,Turf Moor,Burnley,Brighton
17/05/2020 15:00,Stamford Bridge,Chelsea,Wolves
17/05/2020 15:00,Selhurst Park,Crystal Palace,Spurs
17/05/2020 15:00,Goodison Park,Everton,Bournemouth
17/05/2020 15:00,King Power Stadium,Leicester,Man Utd
17/05/2020 15:00,Etihad Stadium,Man City,Norwich
17/05/2020 15:00,St. James' Park,Newcastle,Liverpool
17/05/2020 15:00,St. Mary's Stadium,Southampton,Sheffield Utd
17/05/2020 15:00,London Stadium,West Ham,Aston Villa
